codigo;nome
53014014;ASSOCIAÇÃO DAS PIONEIRAS SOCIAIS (APS)
31102000;ASSOCIAÇÃO FÓRUM NACIONAL DE GESTORES DE INOVAÇÃO E TRANSFERÊNCIA DE TECNOLOGIA (FORTEC)
25017012;ASSOCIAÇÃO INSTITUTO DE TECNOLOGIA DE PERNAMBUCO (ITEP)
31008011;ASSOCIAÇÃO INSTITUTO NACIONAL DE MATEMÁTICA PURA E APLICADA (IMPA)
15024016;Associação Instituto Tecnológico Vale – Desenvolvimento Sustentável (ITV DS)
31130003;ASSOCIAÇÃO INSTITUTO TECNOLÓGICO VALE - MINERAÇÃO (ITV MI)
53045009;Associação Nacional dos Dirigentes das Instituições Federais de Ensino Superior (ANDIFES)
33278016;Associação Paradigma Centro de Ciências e Tecnologia do Comportamento. (PARADIGMA)
31065015;CENTRO BRASILEIRO DE ESTUDOS LATINO-AMERICANOS (CEBELA)
31009018;CENTRO BRASILEIRO DE PESQUISAS FÍSICAS (CBPF)
32069014;CENTRO DE DESENVOLVIMENTO DA TECNOLOGIA NUCLEAR (CDTN)
32032013;CENTRO DE ENSINO SUPERIOR DE JUIZ DE FORA (CES/JF)
25019015;CENTRO DE ESTUDOS E SISTEMAS AVANÇADOS DO RECIFE (PE) (CESAR)
26006014;CENTRO DE ESTUDOS SUPERIORES DE MACEIÓ (CESMAC)
53037014;CENTRO DE FORMAÇÃO TREINAMENTO E APERFEIÇOAMENTO (CEFOR)
11007001;Centro de Pesquisa Agroflorestal de Rondônia (CPAFRO / RO)
43043003;CENTRO DE PESQUISA EM SAÚDE ANIMAL (IPVDF)
33119015;CENTRO DE PESQUISAS ODONTOLOGICAS SAO LEOPOLDO MANDIC (SLMANDIC)
33126011;CENTRO ESTADUAL DE EDUCAÇÃO TECNOLÓGICA PAULA SOUZA (CEETEPS)
31022014;CENTRO FEDERAL DE EDUCAÇÃO TECN. CELSO SUCKOW DA FONSECA (CEFET/RJ)
32020015;CENTRO FEDERAL DE EDUCAÇÃO TECN. DE MINAS GERAIS (CEFET/MG)
35141000;Centro Nacional de Monitoramento e Alertas de Desastres Naturais (CEMADEN)
33125015;CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO (UNASP)
52016013;CENTRO UNIVERSITÁRIO ALVES FARIA (UNIALFA)
33121010;CENTRO UNIVERSITÁRIO ASSUNCÃO (UNIFAI)
31063012;CENTRO UNIVERSITÁRIO AUGUSTO MOTTA (UNISUAM)
40036014;Centro Universitário Autônomo do Brasil (UNIBRASIL)
33248010;CENTRO UNIVERSITARIO BELAS ARTES DE SAO PAULO (FEBASP)
33149011;CENTRO UNIVERSITÁRIO CAMPO LIMPO PAULISTA (UNIFACCAMP)
40035018;CENTRO UNIVERSITÁRIO CAMPOS DE ANDRADE (UNIANDRADE)
31092012;CENTRO UNIVERSITÁRIO CARIOCA (UNICARIOCA)
23009004;CENTRO UNIVERSITÁRIO CHRISTUS (UNICHRISTUS)
40029018;CENTRO UNIVERSITÁRIO CURITIBA (UNICURITIBA)
33027013;CENTRO UNIVERSITARIO DA FEI (FEI)
33114013;CENTRO UNIVERSITÁRIO DA FUNDAÇÃO HERMINIO OMETTO (FHO)
33153019;CENTRO UNIVERSITÁRIO DAS FACULDADES ASSOCIADAS DE ENSINO – FAE (UNIFAE-SP)
33142017;CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS (FMU)
52006018;CENTRO UNIVERSITÁRIO DE ANÁPOLIS (UNIEVANGELICA)
33105014;Centro Universitário de Bauru (ITE)
32078013;CENTRO UNIVERSITÁRIO DE BELO HORIZONTE (UNI-BH)
53005015;CENTRO UNIVERSITÁRIO DE BRASÍLIA (UniCEUB)
32077017;CENTRO UNIVERSITÁRIO DE CARATINGA (UNEC)
33099014;CENTRO UNIVERSITÁRIO DE FRANCA (Uni-FACEF)
24003018;CENTRO UNIVERSITÁRIO DE JOÃO PESSOA (UNIPÊ)
40030016;Centro Universitário de Maringá (UNICESUMAR)
50014013;CENTRO UNIVERSITÁRIO DE VÁRZEA GRANDE (UNIVAG)
31067018;CENTRO UNIVERSITÁRIO DE VOLTA REDONDA (UniFOA)
53032012;CENTRO UNIVERSITÁRIO DO DISTRITO FEDERAL (UDF)
15013014;CENTRO UNIVERSITÁRIO DO ESTADO DO PARÁ (CESUPA)
53023013;CENTRO UNIVERSITÁRIO DO INSTITUTO DE EDUCAÇÃO SUPERIOR DE BRASÍLIA (IESB)
33069018;CENTRO UNIVERSITÁRIO DO INSTITUTO MAUÁ DE TECNOLOGIA (CEUN-IMT)
32071035;CENTRO UNIVERSITARIO DO LESTE DE MINAS GERAIS (UNILESTE)
32071019;CENTRO UNIVERSITARIO DO LESTE DE MINAS GERAIS (UNILESTEMG)
32115016;CENTRO UNIVERSITÁRIO DO SUL DE MINAS (UNIS-MG)
32028016;CENTRO UNIVERSITÁRIO DO TRIÂNGULO (UNITRI)
26013002;CENTRO UNIVERSITÁRIO DOS GUARARAPES (FG)
22016015;CENTRO UNIVERSITÁRIO DR. LEÃO SAMPAIO (UNILEÃO)
31088015;CENTRO UNIVERSITÁRIO ESTADUAL DA ZONA OESTE (UEZO)
33111014;CENTRO UNIVERSITÁRIO EURÍPEDES DE MARÍLIA (UNIVEM)
53017013;CENTRO UNIVERSITÁRIO EURO-AMERICANO (UNIEURO)
41025016;CENTRO UNIVERSITÁRIO FACVEST (FACVEST)
25018019;CENTRO UNIVERSITÁRIO FBV WYDEN (UNIFBV-WYDEN)
33096015;CENTRO UNIVERSITÁRIO FECAP (UniFECAP)
29010004;CENTRO UNIVERSITÁRIO FG (UNIFG)
33079013;CENTRO UNIVERSITÁRIO FIEO (UNIFIEO)
40038017;CENTRO UNIVERSITÁRIO INGÁ (UNINGÁ)
22021019;CENTRO UNIVERSITÁRIO INTA (UNINTA)
40051013;Centro Universitário Internacional (UNINTER)
33077010;CENTRO UNIVERSITÁRIO LUSÍADA (UNILUS)
42042011;CENTRO UNIVERSITÁRIO METODISTA IPA (IPA)
33053014;CENTRO UNIVERSITÁRIO MOURA LACERDA (CUML)
32116012;CENTRO UNIVERSITÁRIO NEWTON PAIVA (NEWTON PAI)
31059015;CENTRO UNIVERSITARIO PLINIO LEITE (UNIPLI)
42043018;CENTRO UNIVERSITÁRIO RITTER DOS REIS (UNIRITTER)
33131015;CENTRO UNIVERSITÁRIO SALESIANO DE SÃO PAULO (UNISAL)
33028010;CENTRO UNIVERSITÁRIO SÃO CAMILO (CUSC)
33112010;CENTRO UNIVERSITÁRIO SAÚDE ABC (FMABC)
33127018;CENTRO UNIVERSITÁRIO SENAC (SENACSP)
28023013;CENTRO UNIVERSITÁRIO SENAI CIMATEC (SENAI-CIMATEC)
41017013;CENTRO UNIVERSITÁRIO SOCIESC (UNISOCIESC)
33245010;CENTRO UNIVERSITÁRIO TERESA D´ÁVILA (UNIFATEA)
27011003;CENTRO UNIVERSITÁRIO TIRADENTES (UNIT/Alagoas)
33137013;CENTRO UNIVERSITÁRIO TOLEDO (UNITOLEDO)
32037015;CENTRO UNIVERSITARIO UNA (UNA)
32076010;CENTRO UNIVERSITÁRIO UNIHORIZONTES (UNIHORIZONTES)
22012010;CENTRO UNIVERSITÁRIO 7 DE SETEMBRO (UNI7)
13012002;CESAR CENTRO DE ESTUDOS E SISTEMAS AVANCADOS DO RECIFE (AM) (CESAR-AM)
31016014;CONSERVATÓRIO BRASILEIRO DE MÚSICA (CBM-UNICBE)
33115010;COORDENADORIA CONTROLE DE DOENÇAS DA SEC EST DA SAÚDE DE SP (CCD/SES)
33115028;COORDENADORIA DE RECURSOS HUMANOS DA SEC EST DA SAÚDE DE SP (CRH/SES-SP)
13011006;EMBRAPA - AMAZÔNIA OCIDENTAL (EMBRAPA-CPAA)
31052029;EMBRAPA - CENTRO DE PESQUISA AGROFLORESTAL DE RORAIMA (EMBRAPA-CPAF/RR)
12015008;EMBRAPA - CENTRO DE PESQUISA AGROFLORESTAL DO ACRE - CPAFAC (EMBRAPA-CPAFAC)
25058002;EMBRAPA - CENTRO NACIONAL DE PESQUISA DO ALGODÃO (EMBRAPA-CNPA)
15028003;EMBRAPA AMAZÔNIA ORIENTAL (EMBRAPA-CPATU)
53048008;Embrapa Recursos Genéticos e Biotecnologia (CENARGEN)
16015002;EMBRAPA-AMAPÁ - Centro de Pesquisa Agroflorestal do Amapá (EMBRAPA-CPAFAP)
23016000;EMPRESA BRASILEIRA DE PESQUISA AGROPECUARIA (EMBRAPA-CNPAT)
31052010;EMPRESA BRASILEIRA DE PESQUISA AGROPECUÁRIA-MATRIZ (EMBRAPA-MATRIZ)
28008014;ESCOLA BAHIANA DE MEDICINA E SAÚDE PÚBLICA (EBMSP)
33138010;ESCOLA DE ADMINISTRAÇÃO DE EMPRESAS DE SÃO PAULO (EAESP/FGV)
31098010;ESCOLA DE COMANDO E ESTADO-MAIOR DO EXÉRCITO (ECEME)
33145016;ESCOLA DE DIREITO DE SÃO PAULO (FGV - DIREITO SP)
35133007;ESCOLA DE DIREITO DO BRASIL (EDIRB)
33128014;ESCOLA DE ECONOMIA DE SÃO PAULO (EESP/FGV)
33002088;ESCOLA DE ENGENHARIA DE LORENA (USP/EEL)
31070019;ESCOLA DE GUERRA NAVAL (EGN)
31045014;ESCOLA NACIONAL DE CIÊNCIAS ESTATÍSTICAS (ENCE)
35009004;Escola Superior de Artes Célia Helena (ESCH)
30013011;ESCOLA SUPERIOR DE CIÊNCIAS DA SANTA CASA DE MISERICÓRDIA DE VITORIA (EMESCAM)
53029011;ESCOLA SUPERIOR DE CIÊNCIAS DA SAÚDE (FEPECS-ESCS)
33324000;Escola Superior de Guerra (ESG)
33139016;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING (ESPM)
33300003;ESCOLA SUPERIOR DE PROPAGANDA E MARKETING DO RIO DE JANEIRO (ESPM)
42016010;ESCOLA SUPERIOR DE TEOLOGIA (EST)
32083017;ESCOLA SUPERIOR DOM HELDER CÂMARA (ESDHC)
33136017;FACULDADE AUTÔNOMA DE DIREITO (FADISP)
33018014;FACULDADE CÁSPER LÍBERO (FCL)
26017008;FACULDADE DAMAS DA INSTRUÇÃO CRISTÃ (FADIC)
30012015;FACULDADE DE ARACRUZ (FAACZ)
35011009;Faculdade de Ciências das Saúde de Barretos Dr. Paulo Prata (FCSB)
33019010;FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA DE SÃO PAULO (FCMSCSP-TI)
32034016;FACULDADE DE CIÊNCIAS MÉDICAS DE MINAS GERAIS (FCMMG)
43002005;Faculdade de Direito da Fundação Escola Superior do Ministério Público (FMP)
31054013;FACULDADE DE DIREITO DE CAMPOS (FDC)
30010012;FACULDADE DE DIREITO DE VITORIA (FDV)
32079010;FACULDADE DE DIREITO DO SUL DE MINAS (FDSM)
32040016;FACULDADE DE DIREITO MILTON CAMPOS (FDMC)
31034012;FACULDADE DE ECONOMIA E FINANÇAS DO IBMEC (IBMEC)
25046004;Faculdade de Enfermagem Nova Esperança (FACENE)
33030014;FACULDADE DE ENGENHARIA QUÍMICA DE LORENA (FAENQUIL)
32064012;FACULDADE DE ESTUDOS ADMINISTRATIVOS DE MINAS GERAIS (FEAD)
52045005;FACULDADE DE INHUMAS (FACMAIS)
33026017;FACULDADE DE MEDICINA DE JUNDIAÍ (FMJ)
33029016;FACULDADE DE MEDICINA DE MARÍLIA (FAMEMA)
33031010;FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO (FAMERP)
33143013;FACULDADE DE SÃO BENTO (FSB)
28024010;FACULDADE DE TECNOLOGIA E CIÊNCIAS DE SALVADOR (FTC-SSA)
32108010;FACULDADE DINÂMICA DO VALE DO PIRANGA (FADIP)
33254010;FACULDADE ESCOLA PAULISTA DE DIREITO (FACEPD)
40009017;FACULDADE EVANGELICA DO PARANA (FEPAR)
33146012;FACULDADE FIA DE ADMINISTRAÇÃO E NEGÓCIOS (FFIA)
33113017;Faculdade FIPECAFI (FIPECAFI)
40079015;FACULDADE GUAIRACÁ (FAG)
40041018;FACULDADE ILAPEO (ILAPEO)
25044010;FACULDADE INTEGRADA DE PERNAMBUCO (FACIPE)
21009015;FACULDADE INTEGRAL DIFERENCIAL (FACID)
33068011;FACULDADE ISRAELITA DE CIÊNCIAS DA SAÚDE ALBERT EINSTEIN (FICSAE)
32029012;FACULDADE JESUÍTA DE FILOSOFIA E TEOLOGIA (FAJE)
28048016;FACULDADE MARIA MILZA (FAMAM)
42051010;FACULDADE MERIDIONAL (IMED)
23022000;FACULDADE PAULO PICANÇO (FACPP)
32065019;FACULDADE PEDRO LEOPOLDO (FPL)
25025015;FACULDADE PERNAMBUCANA DE SAÚDE (FPS)
32146019;FACULDADE PROMOVE DE TECNOLOGIA (FPT)
33062013;FACULDADE SANTA MARCELINA (FASM)
41024010;FACULDADE SATC (FASATC)
30014018;FACULDADE UNIDA DE VITÓRIA (FUV)
30015014;Faculdade Vale do Cricaré (FVC)
40070018;FACULDADES BATISTA DO PARANÁ (FABAPAR)
42057019;FACULDADES INTEGRADAS DE TAQUARA (FACCAT-RS)
31106005;Faculdades Integradas do Sudoeste Mineiro (FESP)
40037010;FACULDADES PEQUENO PRÍNCIPE (FPP)
40026019;FAE - CENTRO UNIVERSITÁRIO (FAE)
31064019;FGV ( ESCOLA DE DIREITO DO RIO DE JANEIRO ) (FGV - DIREITO RIO)
33208018;FIAM-FAAM - CENTRO UNIVERSITÁRIO ( FIAMFAAM)
25007017;FIOCRUZ ( CENTRO DE PESQUISA AGGEU MAGALHÃES ) (FIOCRUZ-NESC/CPqAM)
28025016;FIOCRUZ ( CENTRO DE PESQUISA GONÇALO MONIZ ) (FIOCRUZ-CPqGM)
13009001;FIOCRUZ ( CENTRO DE PESQUISA LEÔNIDAS E MARIA DEANE ) (FIOCRUZ-CPqLMD)
32067011;FIOCRUZ ( CENTRO DE PESQUISAS RENÉ RACHOU ) (FIOCRUZ-CPqRR)
53044002;FIOCRUZ ( ESCOLA DE GOVERNO EM SAÚDE DIRETORIA REGIONAL DE BRASÍLIA ) (FIOCRUZ-EGS Brasília)
11008008;FIOCRUZ ( RONDÔNIA ) (FIOCRUZ-RO)
30007011;FUCAPE FUNDACAO DE PESQUISA E ENSINO (FUCAPE)
21016003;FUCAPE PESQUISA E ENSINO LIMITADA (MA) (FUCAPE-MA)
33302006;FUCAPE PESQUISA E ENSINO LIMITADA (RJ) (FUCAPE-RJ)
33157014;FUND JORGE DUPRAT FIGUEIREDO DE SEGURANÇA E MED DO TRABALHO (FUNDACENTR)
33073015;FUNDAÇÃO ANTONIO PRUDENTE - HOSPITAL A.C.CAMARGO (FAP)
32024010;FUNDAÇÃO CARDIOVASCULAR SÃO FRANCISCO DE ASSIS (FCSFA)
33301000;FUNDACAO CASA DE RUI BARBOSA (FCRB)
31066011;FUNDAÇÃO CESGRANRIO (CESGRANRIO)
13016008;Fundação de Dermatologia Tropical e Venereologia “Alfredo da Matta” (FUAM)
53022017;FUNDAÇÃO DE ENSINO E PESQUISA EM CIÊNCIAS DA SAÚDE (FEPECS)
31105009;FUNDAÇÃO DOM CABRAL (FDC)
33035016;FUNDAÇÃO EDUCACIONAL DE BARRETOS (FEB)
32145012;FUNDACAO EDUCACIONAL MONSENHOR MESSIAS (UNIFEMM)
53013018;FUNDAÇÃO ESCOLA NACIONAL DE ADMINISTRAÇÃO PÚBLICA (ENAP)
32148011;Fundação Ezequiel Dias (FUNED)
53062000;FUNDACAO GETULIO VARGAS ( BRASÍLIA ) (FGV/BSB)
31011012;FUNDAÇÃO GETÚLIO VARGAS ( RJ ) (FGV/RJ)
33014019;FUNDAÇÃO GETÚLIO VARGAS (SP) (FGV/SP)
33088012;FUNDAÇÃO INSTITUTO DE PESQUISAS ECONÔMICAS (FIPE)
32049013;FUNDAÇÃO JOÃO PINHEIRO (ESCOLA DE GOVERNO) (FJP)
25016016;FUNDACAO JOAQUIM NABUCO (FJN)
31010016;FUNDACAO OSWALDO CRUZ (FIOCRUZ) (FIOCRUZ)
31010024;FUNDAÇÃO OSWALDO CRUZ (FIOCRUZ CEARÁ) (FIOCRUZ-CE)
31010032;FUNDACAO OSWALDO CRUZ (FIOCRUZ MATO GROSSO DO SUL) (FIOCRUZ-MS)
33158010;FUNDAÇÃO PIO XII - HOSPITAL DE CÂNCER DE BARRETOS (HCB)
32058012;FUNDAÇÃO SANTA CASA DE MISERICÓRDIA DE BELO HORIZONTE (SCMBH)
15021017;FUNDAÇAO SANTA CASA DE MISERICÓRDIA DO PARÁ (FSCMPA)
42015014;FUNDAÇÃO UNIV. FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE (UFCSPA)
42009014;Fundação Universidade de Passo Fundo (FUPF)
21002010;FUNDACAO UNIVERSIDADE ESTADUAL DO PIAUI FUESPI (UESPI)
51001012;FUNDAÇÃO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL (UFMS)
13001019;FUNDAÇÃO UNIVERSIDADE FEDERAL DE RORAIMA (UFRR)
27001016;FUNDAÇÃO UNIVERSIDADE FEDERAL DE SERGIPE (FUFSE)
42046017;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA (UNIPAMPA)
42046025;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - CAÇAPAVA DO SUL (UNIPAMPA - CA SUL)
21001014;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUÍ (FUFPI)
16003039;FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS (UFT-ARAGUAÍNA)
42018013;FUNDAÇÃO UNIVERSITÁRIA DE CARDIOLOGIA (FUC)
42014018;FUNDACAO VALE DO TAQUARI DE EDUCACAO E DESENVOLVIMENTO SOCIAL - FUVATES (UNIVATES)
28011015;FUNDACAO VISCONDE DE CAIRU (FVC)
33150010;FUNDO DE DEFESA DA CITRICULTURA (FUNDECITRUS) (FUNDECITRU)
42023017;HOSPITAL DE CLÍNICAS DE PORTO ALEGRE (HCPA)
33039011;HOSPITAL HELIÓPOLIS (HOSPHEL)
43001009;Hospital Nossa Senhora Conceição (GHC)
51020009;HOSPITAL UNIVERSITÁRIO JÚLIO MÜLLER/EBSERH (HUJM)
33016011;IGESP SAUDE S/C LTDA (IBEPEGE)
33129010;INSPER INSTITUTO DE ENSINO E PESQUISA (INSPER)
32075014;INST. DE PREV. DOS SERVIDORES DO ESTADO DE MINAS GERAIS (IPSEMG)
32043015;INST. FED. EDUC. CIÊNC. E TECNOL. DO NORTE DE MINAS GERAIS (IFNMG)
52005011;INSTIT FEDERAL DE EDUCACÃO CIÊNCIA E TECNOLOGIA DE GOIÁS (IFG)
33081018;INSTITUTO AGRONÔMICO (IAC)
40075010;INSTITUTO AGRONÔMICO DO PARANÁ (IAPAR)
35016000;Instituto Brasileiro de Direito Tributário (IBDT)
35019000;Instituto Brasileiro de Estudos Tributários (IBET)
53019016;INSTITUTO BRASILIENSE DE DIREITO PÚBLICO (IDP)
33045011;INSTITUTO BUTANTAN (IBU)
35161000;Instituto de Aeronáutica e Espaço (IAE)
33038015;INSTITUTO DE ASSIST. MÉDICA AO SERVIDOR PÚBLICO ESTADUAL (IAMSPE)
33339007;Instituto de Biologia do Exército (IBEx)
33120013;INSTITUTO DE BOTANICA (IBT)
31115004;Instituto de Educação Tecnológica (IETEC)
31058019;INSTITUTO DE ENGENHARIA NUCLEAR (IEN)
33280010;INSTITUTO DE ENSINO E PESQUISA ALBERTO SANTOS DUMONT (IEPASD)
32058020;INSTITUTO DE ENSINO E PESQUISA DA SANTA CASA DE BELO HORIZONTE (IEPSC)
21005010;INSTITUTO DE ENSINO SUPERIOR DO PIAUI LTDA (UNINOVAFAPI)
32081014;INSTITUTO DE ENSINO SUPERIOR E PESQUISA (INESP)
33151016;INSTITUTO DE ESTUDOS AVANÇADOS (IEAv)
33305005;Instituto de Estudos do Mar Almirante Paulo Moreira (IEAPM)
25005014;INSTITUTO DE MEDICINA INTEGRAL PROFESSOR FERNANDO FIGUEIRA (IMIP)
33132011;INSTITUTO DE PESCA - APTA - SEC. DE AGR. E ABAST. - SP (IP)
33083010;INSTITUTO DE PESQ.TECNOLÓGICAS DO ESTADO DE SÃO PAULO (IPT)
53012011;INSTITUTO DE PESQUISA ECONÔMICA APLICADA (IPEA)
31057012;INSTITUTO DE PESQUISA JARDIM BOTANICO DO RIO DE JANEIRO (JBRJ)
16014006;Instituto de Pesquisas Científicas e Tecnológicas do Estado do Amapá (IEPA)
33140014;INSTITUTO DE PESQUISAS ECOLÓGICAS (IPÊ)
33104018;INSTITUTO DE PESQUISAS ENERGÉTICAS E NUCLEARES (IPEN)
31056016;INSTITUTO DE RADIOPROTEÇÃO E DOSIMETRIA (IRD)
33299013;INSTITUTO DE TECNOLOGIA DE ALIMENTOS (ITAL)
40033015;INSTITUTO DE TECNOLOGIA PARA O DESENVOLVIMENTO (LACTEC)
33148015;INSTITUTO DE ZOOTECNIA IZ/APTA-SAA/SP (IZ/APTA)
31076017;INSTITUTO DO PATRIMÔNIO HISTÓRICO E ARTÍSTICO NACIONAL (IPHAN)
33335001;INSTITUTO D´OR DE PESQUISA E ENSINO (IDOR)
33281017;INSTITUTO EDUCATIEHOOG DE ENSINO E PESQUISA LTDA (EDUCATIE)
15012018;INSTITUTO EVANDRO CHAGAS (IEC)
32048017;INSTITUTO FED. DE EDUC. CIÊNC. E TECN. DO TRIÂNGULO MINEIRO (IFTM)
42032016;INSTITUTO FED. DE EDUC CIÊNC E TECNOLOGIA FARROUPILHA (IFFarroup)
25009010;INSTITUTO FED. DE EDUC. CIÊNCIA E TECNOLOGIA DE PERNAMBUCO (IFPE)
27005011;INSTITUTO FED. DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE SERGIPE (IFS)
31040012;INSTITUTO FED DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA FLUMINENSE (IFF)
26002019;INSTITUTO FEDERAL ALAGOAS (IFAL)
42033012;INSTITUTO FEDERAL DE EDUC. CIÊNC. E TECN. SUL-RIO-GRANDENSE (IFSul)
12003018;INSTITUTO FEDERAL DE EDUC. CIÊNCIA E TECNOLOGIA DO AMAZONAS (IFAM)
40034011;INSTITUTO FEDERAL DE EDUC. CIÊNCIA E TECNOLOGIA DO PARANÁ (IFPR)
24007013;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECN. DA PARAÍBA (IFPB)
33084017;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECN. DE SÃO PAULO (IFSP)
29002001;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA BAIANO (IFBAIANO)
41012011;Instituto Federal de Educação Ciência e Tecnologia Catarinense (IFC)
28010019;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DA BAHIA (IFBA)
53038010;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE BRASÍLIA (IFB)
50005014;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE MATO GROSSO (IFMT)
51006014;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL (IFMS)
32045018;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE MINAS GERAIS (IFMG)
11010002;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RONDÔNIA (IFRO)
13002015;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RORAIMA (IFRR)
41011015;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE SANTA CATARINA (IFSC)
11002018;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DO ACRE (IFAC)
14002019;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DO AMAPÁ (IFAP)
22008012;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DO CEARÁ (IFCE)
23018003;Instituto Federal de Educação Ciência e Tecnologia do Ceará - Campus de Sobral (IFCE - Sobral)
